model_id,model_design,seed,constant_alpha,constant_IFR,constant_R0,double_IFR_0,half_alpha_0,half_R0_0,half_S_0,max_t,use_seroprev,use_tests
1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,FALSE,TRUE
2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,FALSE,TRUE
3,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,FALSE,TRUE
4,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,FALSE,TRUE
5,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,TRUE
6,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,TRUE
7,2,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,TRUE
8,2,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,TRUE
9,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,FALSE,TRUE
10,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,FALSE,TRUE
11,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,FALSE,TRUE
12,3,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,FALSE,TRUE
13,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE
14,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE
15,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE
16,4,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,TRUE
17,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,FALSE,TRUE
18,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,FALSE,TRUE
19,5,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,FALSE,TRUE
20,5,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,FALSE,TRUE
21,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,TRUE
22,6,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,TRUE
23,6,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,TRUE
24,6,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,TRUE
25,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,FALSE,TRUE
26,7,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,FALSE,TRUE
27,7,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,FALSE,TRUE
28,7,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,FALSE,TRUE
29,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,TRUE
30,8,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,TRUE
31,8,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,TRUE
32,8,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,TRUE
33,9,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,FALSE,TRUE
34,9,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,FALSE,TRUE
35,9,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,FALSE,TRUE
36,9,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,FALSE,TRUE
37,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,TRUE
38,10,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,TRUE
39,10,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,TRUE
40,10,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,TRUE
41,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,FALSE,TRUE
42,11,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,FALSE,TRUE
43,11,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,FALSE,TRUE
44,11,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,FALSE,TRUE
45,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,TRUE
46,12,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,TRUE
47,12,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,TRUE
48,12,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,TRUE
49,13,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,FALSE,TRUE
50,13,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,FALSE,TRUE
51,13,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,FALSE,TRUE
52,13,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,FALSE,TRUE
53,14,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE
54,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE
55,14,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE
56,14,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,TRUE
57,15,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,FALSE,TRUE
58,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,FALSE,TRUE
59,15,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,FALSE,TRUE
60,15,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,FALSE,TRUE
61,16,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,TRUE
62,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,TRUE
63,16,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,TRUE
64,16,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,TRUE
65,17,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,FALSE,TRUE
66,17,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,FALSE,TRUE
67,17,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,FALSE,TRUE
68,17,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,FALSE,TRUE
69,18,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,TRUE
70,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,TRUE
71,18,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,TRUE
72,18,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,TRUE
73,19,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,FALSE,TRUE
74,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,FALSE,TRUE
75,19,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,FALSE,TRUE
76,19,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,FALSE,TRUE
77,20,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,TRUE
78,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,TRUE
79,20,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,TRUE
80,20,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,TRUE
81,21,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,FALSE,TRUE
82,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,FALSE,TRUE
83,21,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,FALSE,TRUE
84,21,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,FALSE,TRUE
85,22,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE
86,22,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE
87,22,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE
88,22,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,TRUE,TRUE
89,23,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,FALSE,TRUE
90,23,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,FALSE,TRUE
91,23,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,FALSE,TRUE
92,23,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,FALSE,TRUE
93,24,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE
94,24,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE
95,24,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE
96,24,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,31,TRUE,TRUE
97,25,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,FALSE,TRUE
98,25,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,FALSE,TRUE
99,25,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,FALSE,TRUE
100,25,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,FALSE,TRUE
101,26,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,TRUE,TRUE
102,26,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,TRUE,TRUE
103,26,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,TRUE,TRUE
104,26,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,32,TRUE,TRUE
105,27,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,FALSE,TRUE
106,27,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,FALSE,TRUE
107,27,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,FALSE,TRUE
108,27,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,FALSE,TRUE
109,28,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,TRUE,TRUE
110,28,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,TRUE,TRUE
111,28,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,TRUE,TRUE
112,28,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33,TRUE,TRUE
113,29,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,FALSE,TRUE
114,29,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,FALSE,TRUE
115,29,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,FALSE,TRUE
116,29,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,FALSE,TRUE
117,30,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,TRUE,TRUE
118,30,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,TRUE,TRUE
119,30,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,TRUE,TRUE
120,30,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34,TRUE,TRUE
121,31,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,FALSE,TRUE
122,31,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,FALSE,TRUE
123,31,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,FALSE,TRUE
124,31,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,FALSE,TRUE
125,32,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,TRUE,TRUE
126,32,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,TRUE,TRUE
127,32,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,TRUE,TRUE
128,32,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,TRUE,TRUE
129,33,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,TRUE
130,33,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,TRUE
131,33,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,TRUE
132,33,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,FALSE,TRUE
133,34,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,TRUE,TRUE
134,34,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,TRUE,TRUE
135,34,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,TRUE,TRUE
136,34,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,36,TRUE,TRUE
137,35,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,FALSE,TRUE
138,35,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,FALSE,TRUE
139,35,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,FALSE,TRUE
140,35,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,FALSE,TRUE
141,36,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,TRUE,TRUE
142,36,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,TRUE,TRUE
143,36,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,TRUE,TRUE
144,36,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,37,TRUE,TRUE
145,37,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,FALSE,TRUE
146,37,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,FALSE,TRUE
147,37,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,FALSE,TRUE
148,37,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,FALSE,TRUE
149,38,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,TRUE,TRUE
150,38,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,TRUE,TRUE
151,38,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,TRUE,TRUE
152,38,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38,TRUE,TRUE
153,39,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,TRUE
154,39,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,TRUE
155,39,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,TRUE
156,39,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,FALSE,TRUE
157,40,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,TRUE,TRUE
158,40,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,TRUE,TRUE
159,40,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,TRUE,TRUE
160,40,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39,TRUE,TRUE
161,41,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,FALSE,TRUE
162,41,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,FALSE,TRUE
163,41,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,FALSE,TRUE
164,41,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,FALSE,TRUE
165,42,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,TRUE,TRUE
166,42,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,TRUE,TRUE
167,42,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,TRUE,TRUE
168,42,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,TRUE,TRUE
169,43,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,FALSE,TRUE
170,43,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,FALSE,TRUE
171,43,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,FALSE,TRUE
172,43,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,FALSE,TRUE
173,44,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,TRUE,TRUE
174,44,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,TRUE,TRUE
175,44,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,TRUE,TRUE
176,44,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41,TRUE,TRUE
177,45,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,FALSE,TRUE
178,45,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,FALSE,TRUE
179,45,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,FALSE,TRUE
180,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,FALSE,TRUE
181,46,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,TRUE,TRUE
182,46,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,TRUE,TRUE
183,46,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,TRUE,TRUE
184,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,42,TRUE,TRUE
185,47,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,FALSE
186,47,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,FALSE
187,47,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,FALSE
188,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,TRUE,FALSE
189,48,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,FALSE
190,48,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,FALSE
191,48,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,FALSE
192,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21,TRUE,FALSE
193,49,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,FALSE
194,49,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,FALSE
195,49,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,FALSE
196,49,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,22,TRUE,FALSE
197,50,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,FALSE
198,50,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,FALSE
199,50,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,FALSE
200,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23,TRUE,FALSE
201,51,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,FALSE
202,51,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,FALSE
203,51,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,FALSE
204,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,24,TRUE,FALSE
205,52,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,FALSE
206,52,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,FALSE
207,52,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,FALSE
208,52,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,TRUE,FALSE
209,53,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,FALSE
210,53,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,FALSE
211,53,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,FALSE
212,53,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,26,TRUE,FALSE
213,54,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,FALSE
214,54,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,FALSE
215,54,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,FALSE
216,54,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27,TRUE,FALSE
217,55,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,FALSE
218,55,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,FALSE
219,55,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,FALSE
220,55,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28,TRUE,FALSE
221,56,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,FALSE
222,56,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,FALSE
223,56,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,FALSE
224,56,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,29,TRUE,FALSE
